artist,artist_id,track,track_duration,composer,compostion_id,score_path,midi_path,youtube_links,wav_path,match_path,,Score copyright,Recording copyright
Daniel Barenboim,9,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": II. Introduzione. Adagio molto",227.746,Ludwig van Beethoven,1215,"Ludwig_van_Beethoven/Piano_Sonata_No._21_in_C_major,_Op._53,_Waldstein/II._Introduzione__Adagio_molto/musicxml_cleaned.musicxml","Ludwig_van_Beethoven/Piano_Sonata_No._21_in_C_major,_Op._53,_Waldstein/II._Introduzione_Adagio_molto/07110.mid",https://www.youtube.com/watch?v=-tz03WXFPQc,"Ludwig_van_Beethoven/Piano_Sonata_No._21_in_C_major,_Op._53,_Waldstein/II._Introduzione__Adagio_molto/07110.wav","Ludwig_van_Beethoven/Piano_Sonata_No._21_in_C_major,_Op._53,_Waldstein/II._Introduzione__Adagio_molto/musicxml_cleaned_07110.txt",,N/A,"℗ 2020 Daniel Barenboim, under exclusive license to Deutsche Grammophon GmbH, Berlin"
Yuja Wang,14,"Études-Tableaux, Op. 39: No. 6 in A Minor",151.28,Sergei Rachmaninoff,57,"Sergei_Rachmaninoff/Etudes-Tableaux,_Op.39/No.6_in_A_Minor/Rachmaninov_Etude-Tableau_op._39_no._6.mxl","Sergei_Rachmaninoff/Etudes-Tableaux,_Op.39/No.6_in_A_Minor/00160.mid",https://www.youtube.com/watch?v=GK2yDsxZi1o,"Sergei_Rachmaninoff/Etudes-Tableaux,_Op.39/No.6_in_A_Minor/00160.wav","Sergei_Rachmaninoff/Etudes-Tableaux,_Op.39/No.6_in_A_Minor/Rachmaninov_Etude-Tableau_op._39_no._6_00160.txt",,N/A,"℗ 2012 Deutsche Grammophon GmbH, Berlin"
Evgeny Kissin,20,"Études-Tableaux, Op. 39: No. 6 in A Minor",180.026,Sergei Rachmaninoff,57,"Sergei_Rachmaninoff/Etudes-Tableaux,_Op.39/No.6_in_A_Minor/Rachmaninov_Etude-Tableau_op._39_no._6.mxl","Sergei_Rachmaninoff/Etudes-Tableaux,_Op.39/No.6_in_A_Minor/00161.mid",https://www.youtube.com/watch?v=vAT-kKD0AOA,"Sergei_Rachmaninoff/Etudes-Tableaux,_Op.39/No.6_in_A_Minor/00161.wav","Sergei_Rachmaninoff/Etudes-Tableaux,_Op.39/No.6_in_A_Minor/Rachmaninov_Etude-Tableau_op._39_no._6_00161.txt",,N/A,Video Unavailable
Sviatoslav Richter,0,"12 Etudes d'exécution transcendante, S.139: No.3 Paysage (Poco adagio)",322,Franz Liszt,124,"Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.3_Paysage_(Poco_adagio)/musicxml_cleaned.musicxml","Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.3_Paysage_(Poco_adagio)/00451.mid",https://www.youtube.com/watch?v=ooSUdLG-SNw,"Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.3_Paysage_(Poco_adagio)/00451.wav","Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.3_Paysage_(Poco_adagio)/musicxml_cleaned_00451.txt",,N/A,℗ 1994 Universal International Music B.V.
Claudio Arrau,11,"12 Etudes d'exécution transcendante, S.139: No.3 Paysage (Poco adagio)",254.906,Franz Liszt,124,"Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.3_Paysage_(Poco_adagio)/musicxml_cleaned.musicxml","Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.3_Paysage_(Poco_adagio)/00452.mid",https://www.youtube.com/watch?v=OMSkDS7Q3lk,"Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.3_Paysage_(Poco_adagio)/00452.wav","Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.3_Paysage_(Poco_adagio)/musicxml_cleaned_00452.txt",,N/A,℗ 1977 Universal International Music B.V.
Alice Sara Ott,44,"12 Etudes d'exécution transcendante, S.139: No.3 Paysage (Poco adagio)",315.28,Franz Liszt,124,"Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.3_Paysage_(Poco_adagio)/musicxml_cleaned.musicxml","Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.3_Paysage_(Poco_adagio)/00454.mid",https://www.youtube.com/watch?v=JE5MVgRiwoc,"Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.3_Paysage_(Poco_adagio)/00454.wav","Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.3_Paysage_(Poco_adagio)/musicxml_cleaned_00454.txt",,N/A,"℗ 2008 Deutsche Grammophon GmbH, Berlin"
Sviatoslav Richter,0,"Images, Book 1, L. 110: No. 3, Mouvement (Live)",211.933,Claude Debussy,645,"Claude_Debussy/Images,_Book_1,_L._110/No._3,_Mouvement/Mouvement_Images_Nr._III_C._Debussy.mxl","Claude_Debussy/Images,_Book_1,_L._110/No._3,_Mouvement/02968.mid",https://www.youtube.com/watch?v=t9CjqS_MloI,"Claude_Debussy/Images,_Book_1,_L._110/No._3,_Mouvement/02968.wav","Claude_Debussy/Images,_Book_1,_L._110/No._3,_Mouvement/Mouvement_Images_Nr._III_C._Debussy_02968.txt",,N/A,℗ 2017 DOREMI
Arturo Benedetti Michelangeli,10,"Images, Book 1, L. 110: No. 3, Mouvement (Live)",200.266,Claude Debussy,645,"Claude_Debussy/Images,_Book_1,_L._110/No._3,_Mouvement/Mouvement_Images_Nr._III_C._Debussy.mxl","Claude_Debussy/Images,_Book_1,_L._110/No._3,_Mouvement/02971.mid",https://www.youtube.com/watch?v=p5F5KYGFBC0,"Claude_Debussy/Images,_Book_1,_L._110/No._3,_Mouvement/02971.wav","Claude_Debussy/Images,_Book_1,_L._110/No._3,_Mouvement/Mouvement_Images_Nr._III_C._Debussy_02971.txt",,N/A,℗ 2018 Urania Records
Robert Casadesus,21,"Images, Book 1, L. 110: No. 3, Mouvement (Live)",191,Claude Debussy,645,"Claude_Debussy/Images,_Book_1,_L._110/No._3,_Mouvement/Mouvement_Images_Nr._III_C._Debussy.mxl","Claude_Debussy/Images,_Book_1,_L._110/No._3,_Mouvement/02973.mid",https://www.youtube.com/watch?v=YejhsWaKUi8,"Claude_Debussy/Images,_Book_1,_L._110/No._3,_Mouvement/02973.wav","Claude_Debussy/Images,_Book_1,_L._110/No._3,_Mouvement/Mouvement_Images_Nr._III_C._Debussy_02973.txt",,N/A,℗ 2019 SWR Classic Archive
Arturo Benedetti Michelangeli,10,"Préludes / Book 1, L. 117: III. Le vent dans la plaine",133,Claude Debussy,650,"Claude_Debussy/Préludes,_Book_1,_L._117/No._3,_Le_vent_dans_la_plaine/Debussy_Prelude_Bk_1_No_3_Le_Vent_dans_la_plaine.mxl","Claude_Debussy/Préludes,_Book_1,_L._117/No._3,_Le_vent_dans_la_plaine/03047.mid",https://www.youtube.com/watch?v=E_cUfpIw6tM,"Claude_Debussy/Préludes,_Book_1,_L._117/No._3,_Le_vent_dans_la_plaine/03047.wav","Claude_Debussy/Préludes,_Book_1,_L._117/No._3,_Le_vent_dans_la_plaine/Debussy_Prelude_Bk_1_No_3_Le_Vent_dans_la_plaine_03047.txt",,N/A,"℗ 1978 Deutsche Grammophon GmbH, Berlin"
Pierre-Laurent Aimard,16,"Préludes / Book 1, L. 117: III. Le vent dans la plaine",133.066,Claude Debussy,650,"Claude_Debussy/Préludes,_Book_1,_L._117/No._3,_Le_vent_dans_la_plaine/Debussy_Prelude_Bk_1_No_3_Le_Vent_dans_la_plaine.mxl","Claude_Debussy/Préludes,_Book_1,_L._117/No._3,_Le_vent_dans_la_plaine/03049.mid",https://www.youtube.com/watch?v=AkWh2AjNklQ,"Claude_Debussy/Préludes,_Book_1,_L._117/No._3,_Le_vent_dans_la_plaine/03049.wav","Claude_Debussy/Préludes,_Book_1,_L._117/No._3,_Le_vent_dans_la_plaine/Debussy_Prelude_Bk_1_No_3_Le_Vent_dans_la_plaine_03049.txt",,N/A,"℗ 2012 Deutsche Grammophon GmbH, Berlin"
Friedrich Gulda,24,"Préludes / Book 1, L. 117: III. Le vent dans la plaine",121.157,Claude Debussy,650,"Claude_Debussy/Préludes,_Book_1,_L._117/No._3,_Le_vent_dans_la_plaine/Debussy_Prelude_Bk_1_No_3_Le_Vent_dans_la_plaine.mxl","Claude_Debussy/Préludes,_Book_1,_L._117/No._3,_Le_vent_dans_la_plaine/03050.mid",https://www.youtube.com/watch?v=pBrMXzhtpu4,"Claude_Debussy/Préludes,_Book_1,_L._117/No._3,_Le_vent_dans_la_plaine/03050.wav","Claude_Debussy/Préludes,_Book_1,_L._117/No._3,_Le_vent_dans_la_plaine/Debussy_Prelude_Bk_1_No_3_Le_Vent_dans_la_plaine_03050.txt",,N/A,℗ MPS/Edel Germany GmbH
Walter Gieseking,8,"Debussy: Suite bergamasque, CD 82, L. 75: III. Clair de lune",315.629,Claude Debussy,655,"Claude_Debussy/Suite_bergamasque,_L._75/III._Clair_de_lune/Clair_de_Lune__Debussy.mxl","Claude_Debussy/Suite_bergamasque,_L._75/III._Clair_de_lune/03107.mid",https://www.youtube.com/watch?v=8oW29f3dC4I,"Claude_Debussy/Suite_bergamasque,_L._75/III._Clair_de_lune/03107.wav","Claude_Debussy/Suite_bergamasque,_L._75/III._Clair_de_lune/Clair_de_Lune__Debussy_03107.txt",,N/A,"℗ A Warner Classics release, ℗ 1954 Parlophone Records Limited. Remastered 2011 Parlophone Records Limited"
Daniel Barenboim,9,"Debussy: Suite bergamasque, CD 82, L. 75: III. Clair de lune",259.666,Claude Debussy,655,"Claude_Debussy/Suite_bergamasque,_L._75/III._Clair_de_lune/Clair_de_Lune__Debussy.mxl","Claude_Debussy/Suite_bergamasque,_L._75/III._Clair_de_lune/03108.mid",https://www.youtube.com/watch?v=5U-SCt8XP5c,"Claude_Debussy/Suite_bergamasque,_L._75/III._Clair_de_lune/03108.wav","Claude_Debussy/Suite_bergamasque,_L._75/III._Clair_de_lune/Clair_de_Lune__Debussy_03108.txt",,N/A,"℗ 2018 Deutsche Grammophon GmbH, Berlin"
Claudio Arrau,11,"Debussy: Suite bergamasque, CD 82, L. 75: III. Clair de lune",408,Claude Debussy,655,"Claude_Debussy/Suite_bergamasque,_L._75/III._Clair_de_lune/Clair_de_Lune__Debussy.mxl","Claude_Debussy/Suite_bergamasque,_L._75/III._Clair_de_lune/03109.mid",https://www.youtube.com/watch?v=zC6AUUtmeao,"Claude_Debussy/Suite_bergamasque,_L._75/III._Clair_de_lune/03109.wav","Claude_Debussy/Suite_bergamasque,_L._75/III._Clair_de_lune/Clair_de_Lune__Debussy_03109.txt",,N/A,℗ 1992 Universal International Music B.V.
Zoltán Kocsis,33,"Suite bergamasque, L. 75: 4. Passepied",205.666,Claude Debussy,654,"Claude_Debussy/Suite_bergamasque,_L._75/IV._Passepied/IV._Passepied.mxl","Claude_Debussy/Suite_bergamasque,_L._75/IV._Passepied/03096.mid",https://www.youtube.com/watch?v=Ieb3Rt8wK48,"Claude_Debussy/Suite_bergamasque,_L._75/IV._Passepied/03096.wav","Claude_Debussy/Suite_bergamasque,_L._75/IV._Passepied/IV._Passepied_03096.txt",,N/A,℗ 1984 Universal International Music B.V.
Nikolai Lugansky,41,"Suite bergamasque, L. 75: 4. Passepied",207.56,Claude Debussy,654,"Claude_Debussy/Suite_bergamasque,_L._75/IV._Passepied/IV._Passepied.mxl","Claude_Debussy/Suite_bergamasque,_L._75/IV._Passepied/03098.mid",https://www.youtube.com/watch?v=XYDsuG7sIj8,"Claude_Debussy/Suite_bergamasque,_L._75/IV._Passepied/03098.wav","Claude_Debussy/Suite_bergamasque,_L._75/IV._Passepied/IV._Passepied_03098.txt",,N/A,℗ harmonia mundi
Alice Sara Ott,44,"Suite bergamasque, L. 75: 4. Passepied",230.2,Claude Debussy,654,"Claude_Debussy/Suite_bergamasque,_L._75/IV._Passepied/IV._Passepied.mxl","Claude_Debussy/Suite_bergamasque,_L._75/IV._Passepied/03099.mid",https://www.youtube.com/watch?v=aRaQc4P05Ag,"Claude_Debussy/Suite_bergamasque,_L._75/IV._Passepied/03099.wav","Claude_Debussy/Suite_bergamasque,_L._75/IV._Passepied/IV._Passepied_03099.txt",,N/A,"℗ 2018 Deutsche Grammophon GmbH, Berlin"
Sviatoslav Richter,0,"12 Etudes d'exécution transcendante, S.139: No.10 Allegro agitato molto",287,Franz Liszt,121,"Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.10_Allegro_agitato_molto/musicxml_cleaned.mxl","Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.10_Allegro_agitato_molto/00427.mid",https://www.youtube.com/watch?v=8wWmt1gotnY,"Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.10_Allegro_agitato_molto/00427.wav","Franz_Liszt/12_Etudes_d'exécution_transcendante,_S.139/No.10_Allegro_agitato_molto/musicxml_cleaned_00427.txt",,N/A,℗ 1994 Universal International Music B.V.
Emil Gilels,1,"6 Moments musicaux, Op. 94, D. 780: No. 3 in F Minor, Allegro moderato",120.52,Franz Schubert,861,"Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.3_in_F_minor_(Allegro_moderato)/musicxml_cleaned.musicxml","Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.3_in_F_minor_(Allegro_moderato)/03918.mid",https://www.youtube.com/watch?v=VLkufQQQKE8,"Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.3_in_F_minor_(Allegro_moderato)/03918.wav","Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.3_in_F_minor_(Allegro_moderato)/musicxml_cleaned_03918.txt",,N/A,℗ 2003 Russian Compact Disc
Vladimir Horowitz,2,"6 Moments musicaux, Op. 94, D. 780: No. 3 in F Minor, Allegro moderato",118.333,Franz Schubert,861,"Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.3_in_F_minor_(Allegro_moderato)/musicxml_cleaned.musicxml","Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.3_in_F_minor_(Allegro_moderato)/03920.mid",https://www.youtube.com/watch?v=YmH1yxhJ07I,"Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.3_in_F_minor_(Allegro_moderato)/03920.wav","Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.3_in_F_minor_(Allegro_moderato)/musicxml_cleaned_03920.txt",,N/A,"℗ 1989 Deutsche Grammophon GmbH, Berlin"
Alfred Cortot,3,"6 Moments musicaux, Op. 94, D. 780: No. 3 in F Minor, Allegro moderato",109.506,Franz Schubert,861,"Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.3_in_F_minor_(Allegro_moderato)/musicxml_cleaned.musicxml","Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.3_in_F_minor_(Allegro_moderato)/03921.mid",https://www.youtube.com/watch?v=YnWTKDnpA_c,"Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.3_in_F_minor_(Allegro_moderato)/03921.wav","Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.3_in_F_minor_(Allegro_moderato)/musicxml_cleaned_03921.txt",,N/A,℗ 2010 APR
Sviatoslav Richter,0,"6 Moments musicaux, Op.94 D.780: No.1 in C (Moderato)",348,Franz Schubert,865,"Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.1_in_C_(Moderato)/musicxml_cleaned.musicxml","Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.1_in_C_(Moderato)/03950.mid",https://www.youtube.com/watch?v=yqvB-TJFfo4,"Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.1_in_C_(Moderato)/03950.wav","Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.1_in_C_(Moderato)/musicxml_cleaned_03950.txt",,N/A,℗ 1959 Decca Records France
Alfred Brendel,19,"6 Moments musicaux, Op.94 D.780: No.1 in C (Moderato)",347,Franz Schubert,865,"Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.1_in_C_(Moderato)/musicxml_cleaned.musicxml","Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.1_in_C_(Moderato)/03952.mid",https://www.youtube.com/watch?v=64S4EgwR5QA,"Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.1_in_C_(Moderato)/03952.wav","Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.1_in_C_(Moderato)/musicxml_cleaned_03952.txt",,N/A,℗ 1989 Universal International Music B.V.
Mitsuko Uchida,26,"6 Moments musicaux, Op.94 D.780: No.1 in C (Moderato)",422,Franz Schubert,865,"Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.1_in_C_(Moderato)/musicxml_cleaned.musicxml","Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.1_in_C_(Moderato)/03953.mid",https://www.youtube.com/watch?v=_0XpOXWzabc,"Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.1_in_C_(Moderato)/03953.wav","Franz_Schubert/6_Moments_musicaux,_Op.94_D.780/No.1_in_C_(Moderato)/musicxml_cleaned_03953.txt",,N/A,℗ 2001 Decca Music Group Limited
Vladimir Ashkenazy,6,"Das Wohltemperierte Klavier: Book 2, BWV 870-893: Prelude in A major BWV 888",102.6,Johann Sebastian Bach,624,"Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893_Prelude_in_A_major_BWV_888/musicxml_cleaned.musicxml","Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893:_Prelude_in_A_major_BWV_888/02886.mid",https://www.youtube.com/watch?v=Q-jufVcmA30,"Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893_Prelude_in_A_major_BWV_888/02886.wav","Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893_Prelude_in_A_major_BWV_888/musicxml_cleaned_02886.txt",,N/A,℗ 2005 Decca Music Group Limited
Vladimir Ashkenazy,6,"Das Wohltemperierte Klavier: Book 2, BWV 870-893: Prelude in B major BWV 892",110.146,Johann Sebastian Bach,633,"Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893_Prelude_in_B_major_BWV_892/musicxml_cleaned.musicxml","Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893:_Prelude_in_B_major_BWV_892/02950.mid",https://www.youtube.com/watch?v=evbB3KkckV0,"Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893_Prelude_in_B_major_BWV_892/02950.wav","Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893_Prelude_in_B_major_BWV_892/musicxml_cleaned_02950.txt",,N/A,℗ 2005 Decca Music Group Limited
Vladimir Ashkenazy,6,"Das Wohltemperierte Klavier: Book 2, BWV 870-893: Prelude in E flat major BWV 876",141.306,Johann Sebastian Bach,639,"Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893_Prelude_in_E_flat_major_BWV_876/musicxml_cleaned.musicxml","Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893:_Prelude_in_E_flat_major_BWV_876/02960.mid",https://www.youtube.com/watch?v=nPvqbOMMTmE,"Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893_Prelude_in_E_flat_major_BWV_876/02960.wav","Johann_Sebastian_Bach/Das_Wohltemperierte_Klavier_Book2/Book_2,_BWV_870-893_Prelude_in_E_flat_major_BWV_876/musicxml_cleaned_02960.txt",,N/A,℗ 2005 Decca Music Group Limited
